GeneID,id
79784,7240
316,7241
8491,7242
220164,7243
4902,7244
2674,7245
2668,7246
5973,7247
2635,7248
3145,7249
58506,7250
60529,7251
51133,7252
3508,7253
283149,7254
22891,7255
5228,7256
8828,7257
1670,7258
2289,7259
10286,7260
79039,7261
687,7262
1668,7263
54149,7264
10371,7265
10512,7266
7869,7267
7423,7268
10505,7269
23312,7270
768,7271
767,7272
3073,7273
54830,7274
762,7275
81557,7276
2689,7277
2938,7278
2939,7279
79679,7280
63827,7281
4016,7282
6649,7283
10024,7284
5817,7285
865,7286
23129,7287
64218,7288
100049587,7289
55907,7290
89790,7291
9947,7292
27019,7293
22985,7294
60598,7295
493861,7296
3060,7297
85464,7298
54961,7299
54434,7300
1265,7301
84700,7302
10694,7303
25802,7304
11151,7305
137735,7306
1073,7307
3062,7308
2691,7309
725,7310
4496,7311
4494,7312
85456,7313
92610,7314
497189,7315
55174,7316
81566,7317
55692,7318
4670,7319
7775,7320
7555,7321
6051,7322
4514,7323
5653,7324
953,7325
5902,7326
29098,7327
8498,7328
706,7329
1622,7330
6493,7331
6492,7332
266743,7333
9915,7334
9321,7335
6348,7336
114990,7337
2331,7338
1537,7339
7386,7340
3632,7341
23387,7342
10749,7343
2625,7344
1137,7345
3196,7346
1665,7347
26031,7348
7016,7349
10420,7350
23012,7351
26064,7352
5298,7353
83732,7354
85377,7355
57679,7356
25831,7357
9973,7358
4236,7359
57695,7360
5250,7361
23380,7362
56623,7363
23138,7364
6187,7365
85440,7366
23373,7367
64784,7368
54477,7369
256364,7370
23677,7371
357,7372
23034,7373
55971,7374
55785,7375
9967,7376
11190,7377
9859,7378
51474,7379
6240,7380
23332,7381
55119,7382
10238,7383
84859,7384
1133,7385
2743,7386
2745,7387
9475,7388
115761,7389
6347,7390
7369,7391
3934,7392
7058,7393
7079,7394
64386,7395
4326,7396
6354,7397
6695,7398
6357,7399
6355,7400
50859,7401
51693,7402
6283,7403
3346,7404
58487,7405
952,7406
1734,7407
7444,7408
65268,7409
6559,7410
10713,7411
7181,7412
54606,7413
6470,7414
360,7415
230,7416
729967,7417
10930,7418
50943,7419
440193,7420
23348,7421
8742,7422
6553,7423
10479,7424
84679,7425
192683,7426
9898,7427
9935,7428
2019,7429
6339,7430
55041,7431
2304,7432
89866,7433
22872,7434
51426,7435
57758,7436
80274,7437
222663,7438
286827,7439
9862,7440
7799,7441
547,7442
7494,7443
57541,7444
8450,7445
8681,7446
64285,7447
8736,7448
10775,7449
1001,7450
9510,7451
10944,7452
89796,7453
57531,7454
22881,7455
4004,7456
64100,7457
6887,7458
55814,7459
11005,7460
64225,7461
112476,7462
9853,7463
671,7464
8559,7465
10105,7466
10450,7467
60482,7468
27252,7469
143241,7470
2197,7471
84298,7472
3181,7473
279,7474
2813,7475
79042,7476
25911,7477
5814,7478
4942,7479
886,7480
5304,7481
253959,7482
57186,7483
57148,7484
83548,7485
22796,7486
9382,7487
25839,7488
10466,7489
91949,7490
2849,7491
2848,7492
3779,7493
1179,7494
10725,7495
26256,7496
10023,7497
23401,7498
51667,7499
84959,7500
53347,7501
7398,7502
56957,7503
51024,7504
8562,7505
10509,7506
81693,7507
54039,7508
9782,7509
79171,7510
55182,7511
8555,7512
389941,7513
65997,7514
90390,7515
6837,7516
9442,7517
9440,7518
11313,7519
54797,7520
84878,7521
23072,7522
6748,7523
57520,7524
1946,7525
1945,7526
2045,7527
1944,7528
285220,7529
2044,7530
1949,7531
25791,7532
51605,7533
115708,7534
55621,7535
2258,7536
2257,7537
6361,7538
60592,7539
6102,7540
23568,7541
151188,7542
10550,7543
51329,7544
50484,7545
90121,7546
3764,7547
10060,7548
3773,7549
3772,7550
51085,7551
57786,7552
3169,7553
23132,7554
7818,7555
2119,7556
1644,7557
57178,7558
25898,7559
23780,7560
130617,7561
9758,7562
114902,7563
83552,7564
23209,7565
1953,7566
7130,7567
3273,7568
950,7569
55697,7570
2994,7571
2995,7572
10590,7573
30845,7574
10938,7575
55014,7576
78994,7577
55109,7578
8793,7579
9966,7580
8771,7581
4807,7582
23760,7583
1417,7584
1414,7585
51298,7586
4978,7587
54739,7588
22950,7589
65108,7590
54902,7591
64320,7592
4046,7593
6751,7594
6750,7595
6754,7596
93185,7597
3823,7598
114815,7599
1007,7600
1006,7601
1005,7602
83439,7603
64321,7604
140825,7605
10642,7606
1009,7607
1014,7608
6656,7609
29119,7610
1952,7611
118427,7612
3029,7613
7086,7614
8302,7615
4849,7616
4848,7617
57472,7618
8542,7619
8515,7620
22801,7621
254887,7622
383,7623
9635,7624
54020,7625
11091,7626
84465,7627
4745,7628
4753,7629
64599,7630
375790,7631
1954,7632
55072,7633
55700,7634
51162,7635
84133,7636
64753,7637
84315,7638
126382,7639
54913,7640
51367,7641
55837,7642
23414,7643
6227,7644
5619,7645
64328,7646
26206,7647
6560,7648
6557,7649
6558,7650
2131,7651
55295,7652
81848,7653
2040,7654
10314,7655
23484,7656
10219,7657
51375,7658
5261,7659
3705,7660
84876,7661
252969,7662
143689,7663
9271,7664
8502,7665
140290,7666
9313,7667
9844,7668
63916,7669
200504,7670
7031,7671
50509,7672
140628,7673
4330,7674
3213,7675
65056,7676
121441,7677
7707,7678
10111,7679
1052,7680
4889,7681
79165,7682
8620,7683
10886,7684
64106,7685
58490,7686
6609,7687
8445,7688
8438,7689
7072,7690
126282,7691
3104,7692
81839,7693
85407,7694
4062,7695
57216,7696
80319,7697
55588,7698
10025,7699
25862,7700
9477,7701
5721,7702
79446,7703
9913,7704
6515,7705
285489,7706
26085,7707
89777,7708
7781,7709
11330,7710
696,7711
7498,7712
2009,7713
81875,7714
2894,7715
25876,7716
11179,7717
92822,7718
27012,7719
9312,7720
140803,7721
7226,7722
9741,7723
3642,7724
81027,7725
7272,7726
55008,7727
26091,7728
51193,7729
9857,7730
51555,7731
57523,7732
83638,7733
7458,7734
6358,7735
6359,7736
6351,7737
729230,7738
11230,7739
5004,7740
55894,7741
1237,7742
6346,7743
8537,7744
23521,7745
5634,7746
605,7747
8834,7748
55240,7749
8647,7750
5244,7751
9764,7752
926,7753
57763,7754
7475,7755
81029,7756
79623,7757
56667,7758
4324,7759
4325,7760
27123,7761
64965,7762
23582,7763
83759,7764
3111,7765
6786,7766
57620,7767
170591,7768
8476,7769
731,7770
735,7771
732,7772
733,7773
51442,7774
4625,7775
4207,7776
245806,7777
9686,7778
5314,7779
60313,7780
25798,7781
23520,7782
5274,7783
5276,7784
9801,7785
6320,7786
136319,7787
4931,7788
54974,7789
55531,7790
55249,7791
55280,7792
2747,7793
65220,7794
92840,7795
3820,7796
29121,7797
10897,7798
81555,7799
23581,7800
2837,7801
10911,7802
23043,7803
6846,7804
2829,7805
6375,7806
55225,7807
7991,7808
51365,7809
23787,7810
64847,7811
29952,7812
55127,7813
6603,7814
255967,7815
9924,7816
50511,7817
85445,7818
121536,7819
7073,7820
54675,7821
7903,7822
8128,7823
51046,7824
4685,7825
203260,7826
2488,7827
7252,7828
93659,7829
10395,7830
23746,7831
51763,7832
2222,7833
79174,7834
1141,7835
1143,7836
1138,7837
1146,7838
1135,7839
1136,7840
9175,7841
4619,7842
9242,7843
27151,7844
11343,7845
1296,7846
1119,7847
4681,7848
946,7849
7143,7850
112398,7851
6627,7852
51705,7853
23321,7854
51399,7855
1448,7856
4515,7857
283455,7858
6870,7859
6866,7860
255061,7861
6865,7862
6869,7863
27133,7864
3756,7865
84920,7866
144245,7867
54883,7868
55285,7869
151613,7870
79005,7871
220965,7872
55565,7873
26152,7874
64376,7875
60493,7876
9925,7877
1804,7878
8745,7879
55957,7880
25915,7881
7802,7882
10239,7883
140459,7884
56681,7885
167826,7886
29057,7887
57522,7888
2245,7889
4649,7890
148170,7891
55191,7892
79858,7893
79695,7894
55568,7895
9623,7896
1528,7897
1543,7898
1727,7899
6319,7900
1586,7901
9543,7902
3112,7903
84957,7904
768211,7905
222643,7906
384,7907
9622,7908
25818,7909
9984,7910
54933,7911
54625,7912
342510,7913
9377,7914
1008,7915
26100,7916
10063,7917
1102,7918
51042,7919
168417,7920
84622,7921
79188,7922
51059,7923
57486,7924
54760,7925
11165,7926
11063,7927
11164,7928
4913,7929
10232,7930
23412,7931
55713,7932
27309,7933
6181,7934
65095,7935
143379,7936
57642,7937
146722,7938
11319,7939
5557,7940
49855,7941
1525,7942
4259,7943
51807,7944
5546,7945
4957,7946
9928,7947
10198,7948
3363,7949
1559,7950
1544,7951
1571,7952
1557,7953
29802,7954
6487,7955
4111,7956
10495,7957
4715,7958
78990,7959
54431,7960
162681,7961
3589,7962
6906,7963
4887,7964
594,7965
593,7966
644150,7967
128434,7968
1584,7969
57619,7970
26052,7971
5214,7972
4548,7973
11142,7974
2746,7975
4200,7976
10126,7977
27089,7978
7381,7979
9114,7980
126014,7981
51700,7982
8449,7983
56341,7984
57563,7985
25894,7986
6564,7987
6815,7988
4886,7989
5957,7990
6759,7991
80829,7992
55527,7993
4338,7994
151742,7995
1961,7996
4360,7997
6658,7998
30062,7999
85358,8000
10765,8001
50624,8002
50856,8003
51659,8004
84296,8005
4668,8006
10039,8007
115704,8008
140609,8009
11198,8010
55256,8011
11326,8012
10562,8013
10877,8014
81494,8015
730,8016
55070,8017
2802,8018
10906,8019
2793,8020
202333,8021
28966,8022
283208,8023
8974,8024
4660,8025
5509,8026
79660,8027
221692,8028
81930,8029
6992,8030
5514,8031
64434,8032
84919,8033
6726,8034
6727,8035
4320,8036
51666,8037
9061,8038
81603,8039
64359,8040
8382,8041
84332,8042
899,8043
1041,8044
84897,8045
9238,8046
344148,8047
2819,8048
8195,8049
10927,8050
1345,8051
79663,8052
60489,8053
6745,8054
10249,8055
6183,8056
90865,8057
63875,8058
10280,8059
85450,8060
10768,8061
57524,8062
23765,8063
3605,8064
11096,8065
4327,8066
94233,8067
83933,8068
8820,8069
10587,8070
9068,8071
7008,8072
4798,8073
10881,8074
9806,8075
5178,8076
117194,8077
23024,8078
84034,8079
2918,8080
9937,8081
23314,8082
1466,8083
5023,8084
22953,8085
5024,8086
5025,8087
2014,8088
9127,8089
22903,8090
10368,8091
55709,8092
53919,8093
6390,8094
389874,8095
23174,8096
4520,8097
57715,8098
27158,8099
9365,8100
80204,8101
3458,8102
57509,8103
51291,8104
259173,8105
29,8106
84986,8107
2567,8108
2565,8109
2001,8110
10598,8111
84245,8112
23492,8113
283238,8114
94103,8115
54949,8116
64699,8117
10846,8118
10885,8119
93661,8120
830,8121
91179,8122
4808,8123
2706,8124
10804,8125
80227,8126
5711,8127
5715,8128
84171,8129
51316,8130
28970,8131
2592,8132
23583,8133
4833,8134
8778,8135
56926,8136
408050,8137
6539,8138
57597,8139
27335,8140
9982,8141
126374,8142
55602,8143
7770,8144
79685,8145
23283,8146
79132,8147
9550,8148
7342,8149
29842,8150
113675,8151
27253,8152
55275,8153
6293,8154
54510,8155
55770,8156
55763,8157
23233,8158
23539,8159
4637,8160
10225,8161
414061,8162
11080,8163
2444,8164
2900,8165
2899,8166
4439,8167
22908,8168
143187,8169
5652,8170
54870,8171
54543,8172
10452,8173
4678,8174
131408,8175
1962,8176
163882,8177
9854,8178
6397,8179
4632,8180
26230,8181
7216,8182
84056,8183
83734,8184
23248,8185
10209,8186
28987,8187
29949,8188
3590,8189
2946,8190
2944,8191
2947,8192
5937,8193
23512,8194
124056,8195
5326,8196
83440,8197
9210,8198
10434,8199
307,8200
84515,8201
6191,8202
442867,8203
932,8204
27339,8205
7705,8206
8653,8207
64856,8208
25805,8209
79870,8210
8692,8211
6525,8212
54985,8213
5763,8214
6999,8215
8623,8216
51286,8217
162417,8218
55116,8219
55998,8220
23197,8221
9092,8222
10265,8223
5252,8224
149420,8225
6581,8226
9631,8227
2733,8228
6165,8229
84248,8230
7102,8231
1847,8232
4214,8233
142679,8234
54442,8235
51009,8236
1506,8237
8036,8238
4502,8239
72,8240
55125,8241
6652,8242
27350,8243
27344,8244
146059,8245
10110,8246
23060,8247
11346,8248
84628,8249
7840,8250
26033,8251
8808,8252
10068,8253
25824,8254
23038,8255
399687,8256
9918,8257
10051,8258
23310,8259
10326,8260
5358,8261
23518,8262
22864,8263
54540,8264
79633,8265
5954,8266
342667,8267
139105,8268
118738,8269
10865,8270
955,8271
259230,8272
27245,8273
23264,8274
146433,8275
91752,8276
165530,8277
26233,8278
51256,8279
8412,8280
79912,8281
139596,8282
1056,8283
165,8284
8908,8285
51259,8286
9166,8287
8522,8288
94032,8289
873,8290
338692,8291
83394,8292
414060,8293
326624,8294
11133,8295
3902,8296
9373,8297
10398,8298
51022,8299
6729,8300
220869,8301
7326,8302
4604,8303
342184,8304
91010,8305
55596,8306
114793,8307
8999,8308
23014,8309
23219,8310
8786,8311
55626,8312
54749,8313
6871,8314
83641,8315
4719,8316
64342,8317
57820,8318
65082,8319
1479,8320
25833,8321
4863,8322
5096,8323
5095,8324
116449,8325
10236,8326
220388,8327
5875,8328
9841,8329
10125,8330
83851,8331
255928,8332
92285,8333
23301,8334
23109,8335
80254,8336
8556,8337
534,8338
9069,8339
440,8340
7424,8341
6232,8342
58478,8343
1047,8344
2515,8345
4190,8346
84941,8347
2876,8348
51594,8349
6582,8350
79077,8351
9891,8352
440068,8353
22915,8354
55704,8355
80146,8356
241,8357
23406,8358
6619,8359
5626,8360
84968,8361
10544,8362
6676,8363
3797,8364
3033,8365
9735,8366
11138,8367
7140,8368
3790,8369
154796,8370
9087,8371
79937,8372
124801,8373
118424,8374
84950,8375
3445,8376
3440,8377
3442,8378
3456,8379
57162,8380
246330,8381
10785,8382
6580,8383
256297,8384
121549,8385
7390,8386
51246,8387
57692,8388
131890,8389
8433,8390
9489,8391
124925,8392
55846,8393
64429,8394
290,8395
388585,8396
84290,8397
6611,8398
4731,8399
10103,8400
4723,8401
150084,8402
51686,8403
79893,8404
3249,8405
3998,8406
90411,8407
229,8408
85865,8409
9443,8410
496,8411
11068,8412
168544,8413
1373,8414
11128,8415
57685,8416
157310,8417
27242,8418
344,8419
57505,8420
79676,8421
9894,8422
115677,8423
2030,8424
10123,8425
85406,8426
8693,8427
2590,8428
54552,8429
9338,8430
64919,8431
147945,8432
10730,8433
84219,8434
9227,8435
5948,8436
23154,8437
57143,8438
10644,8439
84993,8440
2967,8441
63943,8442
7125,8443
9033,8444
11123,8445
9380,8446
6747,8447
55230,8448
7162,8449
341,8450
80746,8451
10276,8452
7364,8453
1576,8454
10007,8455
23339,8456
2020,8457
683,8458
91147,8459
55268,8460
55619,8461
9919,8462
54344,8463
10969,8464
6507,8465
56301,8466
9056,8467
1004,8468
1012,8469
1010,8470
1016,8471
28513,8472
51706,8473
2820,8474
134391,8475
222484,8476
5444,8477
51397,8478
3351,8479
3355,8480
3699,8481
10099,8482
5010,8483
64096,8484
5623,8485
2675,8486
9536,8487
7059,8488
79065,8489
7827,8490
84623,8491
78992,8492
286451,8493
92737,8494
6121,8495
5950,8496
126669,8497
56961,8498
2193,8499
1048,8500
55170,8501
6535,8502
55355,8503
11031,8504
10954,8505
117154,8506
922,8507
8082,8508
10072,8509
6447,8510
50805,8511
4588,8512
63917,8513
51274,8514
11279,8515
10623,8516
3250,8517
65265,8518
1396,8519
566,8520
200539,8521
54433,8522
27244,8523
83667,8524
3612,8525
729238,8526
56943,8527
4879,8528
6210,8529
6160,8530
28973,8531
4598,8532
11026,8533
51127,8534
23212,8535
60490,8536
6690,8537
140767,8538
2168,8539
400569,8540
55031,8541
84775,8542
2556,8543
222894,8544
25998,8545
270,8546
79080,8547
85458,8548
114625,8549
26762,8550
661,8551
55718,8552
10196,8553
286204,8554
917,8555
2832,8556
283869,8557
256933,8558
2831,8559
3360,8560
6171,8561
117247,8562
55850,8563
7593,8564
55591,8565
9603,8566
25975,8567
10552,8568
50604,8569
83862,8570
2805,8571
83999,8572
50650,8573
1609,8574
57336,8575
51499,8576
4622,8577
92105,8578
729475,8579
8744,8580
60496,8581
374403,8582
5535,8583
54951,8584
51122,8585
170622,8586
149951,8587
54939,8588
28991,8589
4882,8590
4883,8591
54929,8592
80332,8593
23608,8594
53335,8595
51514,8596
200316,8597
2018,8598
83992,8599
7984,8600
84065,8601
28985,8602
4277,8603
100507436,8604
7173,8605
53905,8606
57488,8607
3418,8608
1892,8609
150472,8610
4680,8611
1088,8612
51156,8613
154865,8614
4774,8615
57621,8616
283248,8617
84922,8618
3891,8619
10221,8620
80031,8621
6330,8622
203447,8623
6450,8624
85477,8625
57703,8626
9064,8627
50506,8628
6700,8629
54825,8630
6529,8631
53407,8632
83660,8633
89941,8634
6035,8635
6050,8636
84527,8637
81551,8638
50861,8639
9789,8640
152831,8641
26291,8642
116369,8643
6443,8644
6442,8645
199731,8646
85409,8647
6510,8648
6523,8649
4481,8650
160851,8651
6782,8652
29106,8653
1113,8654
7857,8655
84735,8656
91624,8657
121512,8658
5768,8659
79872,8660
9132,8661
7148,8662
1259,8663
9187,8664
9356,8665
1002,8666
79172,8667
64105,8668
64946,8669
11004,8670
28951,8671
9704,8672
57647,8673
142678,8674
146712,8675
84539,8676
54210,8677
54209,8678
26578,8679
10620,8680
4144,8681
27430,8682
2861,8683
91526,8684
362,8685
8216,8686
65117,8687
143,8688
23224,8689
203,8690
80237,8691
150771,8692
57402,8693
140576,8694
2875,8695
9781,8696
29841,8697
57822,8698
79977,8699
23112,8700
79152,8701
79879,8702
124220,8703
27122,8704
197257,8705
10635,8706
285613,8707
89781,8708
3257,8709
84272,8710
9990,8711
29926,8712
29925,8713
57463,8714
386724,8715
347902,8716
339230,8717
58538,8718
51125,8719
22807,8720
